KOICA AI·데이터 활용 교육 참가자 패키지
version: 2026.07.25

SHA-256  FILE
43e74d75b56d310d086ea5669a46f0cd45bae6e5c43380ad194f22d8aa2c7e0e  00-사전준비.md
5d7390893611efb97eb502b681e82881d3a0d22a5cb68b33aee53126e74a128d  01-환경점검/check-macos.sh
51f5252946ef2ad6dc8b63fa0a7c31d55783ebc064b8ddaf98e803f211664f0b  01-환경점검/check-windows.ps1
e4b849cec58540f37f97e15f9c606288d384b924b08f50026690922492c67fe9  04-실습-프롬프트.md
3b27d91a4727cc86e5ce628d170e6a8f7cde536b88e583f35cff0ba9d6534da5  05-단축키와-명령어.md
727453c96595d0fe92d772a455ee20bfd3dd26bc29e126688dd05052ebeec76f  06-문제해결.md
9c3b4aee4eaf45cfb911a4ba48fc23307afe2034e9d10bda1889b930dad1d709  README.md
3c33df4d7dca9a9b702adc7dee450e2f81da8f7075cfab0e3fcdc6ca2453a004  START-HERE.html
1fbf0cecc0b8c34503a12b307646db416d50c725066d003ce07efa067885e4c9  VERSION
854fccd811da18d0979f22327dd5907d8df199e6ab4a889faaa1d0658121959a  프로젝트/README.md
aa14d941738baf39ec36f76d56a887a167700dbfa64589e8eef293b1cc7ea8e4  프로젝트/output/README.md
fb8962b9c0a1f346df23d0bc0749ab76e328936ccaeb25c851d0e4d5a9738344  프로젝트/raw-data/00-자료-안내.md
caef0f7ece645a49a0601844c2e0d7091d9d723cc9c797cfd1a3f028da00f647  프로젝트/raw-data/01-사업개요.md
cb0b7559e9615e4f1451e58b5ca87e328863ab37d8fcf41f74d8b40dcadeae07  프로젝트/raw-data/02-회의메모.txt
495d3abf90897c52ba0ddeecdd32511c54601d80e16db7c316f501278b63d992  프로젝트/raw-data/03-예산.csv
b393624e59ea103e389904833d77878ee33928e456ed1f5adb41d4b54398ea27  프로젝트/raw-data/04-파트너기관.html
fbbe9de6e3d398d9dec08ac2e2348bc15afc3503c9746c7a99472431d0754ec7  프로젝트/raw-data/05-현장방문보고서.pdf
dc354c1498e5b76d91555d2c5f79e0d6a0558e0f807037a0bd9c42a7721931ff  프로젝트/raw-data/06-사업계획서.hwpx
68f945f45d7592256c8f3c6414e41ef4777183f77e827c8082dec0a85340b6d6  프로젝트/raw-data/07-후속아이디어.md
b330dbcd0da69830cf0602f93a8884b9b458b443b0a7c8f7f202daa12f3266ef  프로젝트/wiki/README.md
